B03002,Hispanic or Latino Origin by Race,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,United States,,Oregon,,"Lane County, OR",,"Eugene-Springfield, OR Metro Area",,97324,,97390,,97401,,97402,,97403,,97404,,97405,,97408,,97412,,97413,,97419,,97424,,97426,,97430,,97431,,97434,,97437,,97438,,97439,,97446,,97448,,97451,,97452,,97453,,97454,,97455,,97456,,97461,,97463,,97477,,97478,,97480,,97487,,97488,,97489,,97490,,97492,,97493,,97498,
,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error
Total:,332387550,,4238714,,382628,,382628,,1129,263,708,272,48186,1814,54199,2023,14508,984,33356,1477,46870,2176,15297,936,640,208,757,218,916,194,18881,867,10384,773,407,113,2115,603,799,301,2462,339,1218,395,15643,668,4997,442,14629,1240,461,198,1640,336,940,195,1284,332,2326,614,3278,439,635,297,3820,296,37837,1396,39267,1439,325,126,9546,713,662,188,896,359,476,288,1058,505,466,128,2141,324
Not Hispanic or Latino:,269255940,1579,3633247,,343584,,343584,,1129,263,705,270,43438,1664,45186,1694,13247,942,30106,1535,43370,1882,13971,952,623,210,736,215,825,206,17491,957,10082,813,401,113,1887,571,732,287,2324,293,1186,394,14823,682,4721,450,13407,1330,461,198,1501,303,917,195,1224,316,2214,604,2574,420,635,297,3618,275,32752,1464,34564,1578,310,121,8484,702,653,185,700,224,467,286,1036,503,466,128,2000,316
White alone,193338270,30069,3065611,3460,301961,795,301961,795,999,240,574,194,36145,1584,38923,1599,10761,925,26731,1495,38237,1799,11819,964,571,202,695,213,702,189,15397,991,9148,772,367,105,1870,570,685,287,2243,306,966,321,13790,651,4275,473,12339,1356,434,194,1450,302,816,181,1157,306,2042,583,2216,419,514,267,3409,300,29186,1334,30981,1665,258,114,7579,754,595,177,658,220,389,244,1007,497,430,114,1797,266
Black or African American alone,39981608,43649,77800,1828,4060,373,4060,373,0,13,0,13,654,256,985,349,326,160,428,186,311,183,424,247,0,13,0,13,0,13,21,28,22,34,0,13,0,13,0,13,32,50,0,13,215,140,9,16,78,73,0,13,0,13,0,13,0,13,0,13,27,43,0,13,0,13,321,158,231,130,0,13,7,13,0,13,0,13,0,13,5,9,0,13,5,7
American Indian and Alaska Native alone,1751338,8345,28235,1397,2532,408,2532,408,4,7,0,13,172,98,397,151,54,48,183,107,278,221,100,118,6,6,11,19,0,13,132,99,52,48,9,9,0,13,6,10,0,13,6,9,139,109,4,7,69,62,2,7,17,32,9,12,4,7,26,39,131,101,0,13,12,21,168,109,545,247,12,11,101,93,0,13,0,13,0,13,22,36,0,13,0,13
Asian alone,19106872,24071,185768,2561,9762,790,9762,790,0,13,0,13,2588,466,1211,363,814,246,718,265,1352,330,676,239,3,5,0,13,32,29,490,282,114,78,0,13,0,13,32,49,20,30,7,13,263,156,0,13,35,32,0,13,2,5,13,16,0,13,68,64,0,13,31,62,0,13,496,259,569,349,0,13,201,168,18,23,9,14,0,13,0,13,0,13,1,3
Native Hawaiian and Other Pacific Islander alone,565623,5045,16000,833,792,175,792,175,0,13,0,13,151,168,118,65,76,69,128,101,186,111,0,21,0,13,0,13,0,13,14,16,57,79,0,13,0,13,0,13,0,13,0,13,1,3,0,13,0,21,0,13,0,13,2,3,0,13,0,13,0,13,0,13,0,13,51,69,8,11,0,13,0,19,0,13,0,13,0,13,0,13,0,13,0,13
Some other race alone,1646202,22146,20804,1860,1530,442,1530,442,3,4,116,167,344,269,196,133,38,40,0,28,334,179,142,106,14,17,0,13,8,16,81,64,43,70,0,13,0,13,0,13,0,13,35,57,28,23,59,85,31,40,0,13,0,13,10,16,11,17,0,13,51,67,0,13,0,13,142,99,71,92,0,13,0,19,0,13,0,13,0,13,2,4,0,13,10,15
